category;nb_samples
9483;370
9484;6
9485;4
9486;28
9487;7
9488;7
9489;96
9490;3
9491;2
9492;4
9493;4
9494;20
9495;28
9496;22
9497;2
9498;3
9499;4
9500;12
9501;12
9502;2
9503;4
9504;2
9505;3
9506;5
9507;8
9508;4
9509;31
9510;17
9511;11
9512;4
9513;24
9514;2
9515;16
9516;5
9517;16
9518;8
9519;9
9520;3
9521;8
9522;2
9523;3
9524;2
9525;3
9526;2
9527;2
9528;4
9529;2
9530;4
9531;3
9532;4
9533;35
9534;74
9535;3
9536;18
9537;10
9538;4
9539;16
9540;125
9541;31
9542;2
9543;5
9544;2
9545;4
9546;10
9547;14
9548;4
9549;88
9550;9
9551;71
9552;20
9553;49
9554;52
9555;12
9556;57
9557;20
9558;39
9559;12
9560;3
9561;221
9562;16
9563;30
9564;8
9565;8
9566;5
9567;10
9568;10
9569;201
9570;11
9571;36
9572;7
9573;8
9574;4
9575;2
9576;13
9577;14
9578;7
9579;5
9580;12
9581;61
9582;4
9583;8
9584;3
9585;55
9586;8
9587;17
9588;2
9589;31
9590;8
9591;4
9592;6
9593;33
9594;83
9595;3
9596;6
9597;4
9598;57
9599;11
9600;12
9601;12
9602;6
9603;2
9604;37
9605;10
9606;8
9607;2
9608;137
9609;5
9610;7
9611;11
9612;5
9613;16
9614;2
9615;33
9616;2
9617;41
9618;2
9619;22
9620;3
9621;14
9622;20
9623;21
9624;19
9625;8
9626;4
9627;2
9628;6
9629;56
9630;26
9631;4
9632;3
9633;8
9634;6
9635;3
9636;7
9637;239
9638;2
9639;4
9640;2
9641;6
9642;8
9643;4
9644;2
9645;4
9646;8
9647;5
9648;8
9649;3
9650;49
9651;10
9652;20
9653;2
9654;4
9655;66
9656;14
9657;18
9658;52
9659;134
9660;12
9661;18
9662;115
9663;246
9664;34
9665;28
9666;4
9667;25
9668;334
9669;22
9670;4
9671;2
9672;70
9673;130
9674;31
9675;131
9676;4
9677;14
9678;8
9679;4
9680;4
9681;2
9682;7
9683;3
9684;4
9685;26
9686;2
9687;2
9688;2
9689;2
9690;3
9691;3
9692;4
9693;20
9694;27
9695;6
9696;3
9697;3
9698;27
9699;165
9700;158
9701;36
9702;2
9703;326
9704;136
9705;155
9706;152
9707;5
9708;523
9709;93
9710;16
9711;15
9712;36
9713;13
9714;4
9715;12
9716;6
9717;10
9718;2
9719;5
9720;14
9721;12
9722;2
9723;3
9724;4
9725;8
9726;8
9727;5
9728;2
9729;3
9730;4
9731;4
9732;3
9733;9
9734;16
9735;20
9736;4
9737;43
9738;7
9739;2
9740;3
9741;2
9742;2
9743;12
9744;8
9745;9
9746;5
9747;4
9748;5
9749;10
9750;21
9751;20
9752;4
9753;4
9754;2
9755;20
9756;20
9757;140
9758;3
9759;2
9760;2
9761;6
9762;4
9763;12
9764;20
9765;12
9766;2
9767;12
9768;4
9769;2
9770;22
9771;3
9772;3
9773;3
9774;30
9775;6
9776;24
9777;2
9778;3
9779;39
9780;31
9781;4
9782;17
9783;8
9784;2
9785;23
9786;3
9787;4
9788;36
9789;4
9790;8
9791;4
9792;4
9793;4
9794;4
9795;341
9796;11
9797;144
9798;28
9799;12
9800;7
9801;4
9802;4
9803;4
9804;16
9805;4
9806;4
9807;4
9808;3
9809;3
9810;3
9811;8
9812;4
9813;2
9814;4
9815;4
9816;3
9817;2
9818;4
9819;32
9820;3
9821;19
9822;43
9823;73
9824;310
9825;242
9826;6
9827;27
9828;2
9829;185
9830;14
9831;36
9832;20
9833;25
9834;9
9835;39
9836;2
9837;2
9838;3
9839;8
9840;13
9841;32
9842;12
9843;3
9844;4
9845;20
9846;3
9847;7
9848;23
9849;13
9850;13
9851;15
9852;27
9853;6
9854;12
9855;7
9856;11
9857;3
9858;12
9859;3
9860;20
9861;55
9862;10
9863;64
9864;8
9865;12
9866;31
9867;149
9868;12
9869;8
9870;2
9871;4
9872;131
9873;45
9874;2
9875;14
9876;3
9877;9
9878;3
9879;9
9880;65
9881;94
9882;8
9883;4
9884;2
9885;5
9886;13
9887;2
9888;5
9889;2
9890;3
9891;6
9892;99
9893;432
9894;10
9895;32
9896;48
9897;93
9898;88
9899;24
9900;14
9901;16
9902;2
9903;3
9904;6
9905;3
9906;2
9907;4
9908;12
9909;7
9910;4
9911;4
9912;5
9913;3
9914;7
9915;39
9916;7
9917;14
9918;14
9919;46
9920;4
9921;6
9922;2
9923;19
9924;5
9925;5
9926;3
9927;31
9928;105
9929;10
9930;23
9931;32
9932;3
9933;2
9934;4
9935;22
9936;8
9937;10
9938;25
9939;17
9940;25
9941;12
9942;10
9943;8
9944;36
9945;2
9946;21
9947;91
9948;12
9949;10
9950;19
9951;5
9952;33
9953;4
9954;8
9955;4
9956;89
9957;11
9958;2
9959;36
9960;5
9961;2
9962;17
9963;4
9964;25
9965;113
9966;4
9967;3
9968;12
9969;2
9970;12
9971;5
9972;110
9973;28
9974;12
9975;59
9976;2
9977;17
9978;5
9979;12
9980;7
9981;8
9982;20
9983;4
9984;12
9985;14
9986;45
9987;3
9988;5
9989;115
9990;4
9991;8
9992;9
9993;94
9994;5
9995;9
9996;2
9997;10
9998;94
9999;12
10000;12
10001;45
10002;194
10003;3
10004;197
10005;3
10006;22
10007;28
10008;15
10009;51
10010;3
10011;12
10012;2
10013;28
10014;4
10015;40
10016;17
10017;16
10018;16
10019;4
10020;8
10021;19
10022;17
10023;8
10024;24
10025;39
10026;22
10027;9
10028;12
10029;4
10030;61
10031;4
10032;48
10033;3
10034;10
10035;8
10036;8
10037;3
10038;4
10039;34
10040;19
10041;7
10042;14
10043;3
10044;8
10045;3
10046;188
10047;23
10048;15
10049;4
10050;50
10051;11
10052;4
10053;4
10054;5
10055;24
10056;27
10057;3
10058;4
10059;28
10060;8
10061;34
10062;7
10063;84
10064;3
10065;9
10066;17
10067;3
10068;70
10069;2
10070;2
10071;26
10072;15
10073;2
10074;19
10075;8
10076;22
10077;12
10078;3
10079;8
10080;3
10081;16
10082;3
10083;9
10084;11
10085;7
10086;10
10087;2
10088;4
10089;80
10090;11
10091;15
10092;22
10093;10
10094;9
10095;6
10096;2
10097;11
10098;6
10099;2
10100;22
10101;9
10102;168
10103;7
10104;16
10105;53
10106;5
10107;3
10108;6
10109;9
10110;8
10111;74
10112;13
10113;74
10114;18
10115;87
10116;5
10117;5
10118;10
10119;77
10120;7
10121;12
10122;9
10123;4
10124;8
10125;5
10126;3
10127;13
10128;4
10129;2
10130;48
10131;7
10132;5
10133;16
10134;16
10135;14
10136;3
10137;3
10138;2
10139;99
10140;12
10141;12
10142;11
10143;24
10144;3
10145;18
10146;15
10147;4
10148;15
10149;27
10150;3
10151;32
10152;20
10153;3
10154;7
10155;5
10156;4
10157;13
10158;11
10159;15
10160;3
10161;8
10162;52
10163;7
10164;43
10165;24
10166;23
10167;2
10168;2
10169;19
10170;8
10171;33
10172;2
10173;4
10174;5
10175;2
10176;6
10177;3
10178;12
10179;9
10180;2
10181;16
10182;9
10183;2
10184;33
10185;12
10186;2
10187;4
10188;9
10189;7
10190;4
10191;19
10192;4
10193;24
10194;4
10195;407
10196;3
10197;9
10198;79
10199;16
10200;2
10201;35
10202;36
10203;4
10204;18
10205;2
10206;9
10207;4
10208;20
10209;4
10210;7
10211;2
10212;4
10213;20
10214;3
10215;109
10216;3
10217;21
10218;143
10219;63
10220;395
10221;4
10222;64
10223;163
10224;2
10225;443
10226;3
10227;145
10228;8
10229;24
10230;336
10231;27
10232;109
10233;18
10234;20
10235;91
10236;175
10237;2
10238;9
10239;7
10240;856
10241;15
10242;135
10243;7
10244;6
10245;374
10246;125
10247;4
10248;137
10249;20
10250;22
10251;10
10252;103
10253;112
10254;4
10255;12
10256;2
10257;2
10258;8
10259;54
10260;49
10261;218
10262;49
10263;24
10264;4
10265;9
10266;222
10267;43
10268;10
10269;14
10270;15
10271;183
10272;69
10273;10
10274;8
10275;4
10276;25
10277;102
10278;13
10279;47
10280;11
10281;43
10282;8
10283;7
10284;30
10285;5
10286;2
10287;2
10288;7
10289;2
10290;16
10291;6
10292;12
10293;3
10294;3
10295;8
10296;7
10297;4
10298;4
10299;4
10300;3
10301;4
10302;26
10303;2
10304;6
10305;4
10306;32
10307;5
10308;7
10309;4
10310;2
10311;6
10312;3
10313;4
10314;3
10315;2
10316;3
10317;4
10318;12
10319;3
10320;2
10321;175
10322;24
10323;37
10324;172
10325;116
10326;2
10327;16
10328;15
10329;2
10330;8
10331;4
10332;4
10333;12
10334;20
10335;4
10336;523
10337;248
10338;107
10339;73
10340;5
10341;15
10342;21
10343;28
10344;75
10345;14
10346;4
10347;22
10348;37
10349;204
10350;2
10351;169
10352;141
10353;112
10354;31
10355;12
10356;5
10357;7
10358;214
10359;37
10360;2
10361;4
10362;4
10363;43
10364;57
10365;2
10366;4
10367;3
10368;7
10369;2
10370;2
10371;2
10372;3
10373;4
10374;3
10375;4
10376;5
10377;20
10378;2
10379;4
10380;4
10381;3
10382;13
10383;6
10384;4
10385;2
10386;4
10387;3
10388;26
10389;6
10390;8
10391;47
10392;4
10393;14
10394;45
10395;2
10396;9
10397;12
10398;8
10399;9
10400;10
10401;10
10402;7
10403;4
10404;4
10405;15
10406;15
10407;14
10408;23
10409;4
10410;2
10411;122
10412;4
10413;14
10414;2
10415;2
10416;25
10417;15
10418;10
10419;9
10420;28
10421;148
10422;4
10423;11
10424;38
10425;17
10426;24
10427;33
10428;7
10429;47
10430;25
10431;52
10432;9
10433;4
10434;55
10435;12
10436;19
10437;3
10438;4
10439;11
10440;90
10441;3
10442;2
10443;40
10444;8
10445;11
10446;25
10447;6
10448;28
10449;3
10450;11
10451;2
10452;17
10453;9
10454;2
10455;4
10456;6
10457;2
10458;5
10459;2
10460;19
10461;3
10462;16
10463;4
10464;4
10465;2
10466;4
10467;33
10468;5
10469;4
10470;4
10471;2
10472;4
10473;8
10474;3
10475;2
10476;20
10477;2
10478;2
10479;3
10480;37
10481;11
10482;3
10483;16
10484;8
10485;4
10486;4
10487;8
10488;6
10489;2
10490;3
10491;4
10492;3
10493;36
10494;4
10495;3
10496;10
10497;24
10498;12
10499;3
10500;4
10501;2
10502;27
10503;3
10504;3
10505;16
10506;33
10507;4
10508;2
10509;10
10510;4
10511;135
10512;41
10513;5
10514;5
10515;2
10516;3
10517;17
10518;2
10519;12
10520;2
10521;12
10522;9
10523;2
10524;4
10525;3
10526;2
10527;49
10528;4
10529;4
10530;2
10531;6
10532;2
10533;11
10534;3
10535;9
10536;8
10537;2
10538;27
10539;6
10540;4
10541;2
10542;15
10543;14
10544;2
10545;3
10546;2
10547;2
10548;4
10549;4
10550;3
10551;86
10552;11
10553;3
10554;2
10555;7
10556;4
10557;3
10558;5
10559;34
10560;10
10561;3
10562;5
10563;4
10564;2
10565;5
10566;4
10567;2
10568;2
10569;5
10570;3
10571;7
10572;4
10573;4
10574;2
10575;8
10576;89
10577;2
10578;19
10579;2
10580;131
10581;9
10582;5
10583;7
10584;3
10585;3
10586;4
10587;119
10588;4
10589;3
10590;45
10591;2
10592;2
10593;4
10594;6
10595;20
10596;9
10597;4
10598;3
10599;2
10600;7
10601;4
10602;3
10603;8
10604;4
10605;4
10606;529
10607;20
10608;9
10609;7
10610;11
10611;280
10612;233
10613;5
10614;14
10615;108
10616;9
10617;17
10618;209
10619;62
10620;14
10621;60
10622;4
10623;28
10624;13
10625;194
10626;8
10627;98
10628;36
10629;44
10630;234
10631;20
10632;2
10633;9
10634;27
10635;129
10636;2
10637;6
10638;4
10639;5
10640;3
10641;2
10642;5
10643;2
10644;3
10645;2
10646;12
10647;33
10648;28
10649;32
10650;5
10651;519
10652;236
10653;3
10654;209
10655;89
10656;394
10657;16
10658;90
10659;61
10660;4
10661;153
10662;284
10663;93
10664;4
10665;17
10666;27
10667;2
10668;4
10669;47
10670;166
10671;7
10672;385
10673;27
10674;51
10675;131
10676;10
10677;3
10678;65
10679;335
10680;222
10681;63
10682;5
10683;48
10684;4
10685;87
10686;91
10687;5
10688;20
10689;496
10690;4
10691;5
10692;46
10693;23
10694;3
10695;91
10696;52
10697;4
10698;229
10699;4
10700;41
10701;4
10702;28
10703;2
10704;389
10705;8
10706;124
10707;4
10708;333
10709;2
10710;60
10711;49
10712;22
10713;43
10714;2
10715;17
10716;19
10717;6
10718;28
10719;28
10720;24
10721;7
10722;14
10723;16
10724;2
10725;4
10726;2
10727;2
10728;4
10729;5
10730;24
10731;177
10732;4
10733;101
10734;2
10735;3
10736;2
10737;8
10738;9
10739;4
10740;2
10741;8
10742;143
10743;8
10744;5
10745;10
10746;4
10747;45
10748;52
10749;2
10750;23
10751;99
10752;11
10753;5
10754;53
10755;4
10756;2
10757;3
10758;40
10759;60
10760;176
10761;121
10762;3
10763;17
10764;12
10765;33
10766;21
10767;111
10768;43
10769;8
10770;108
10771;8
10772;4
10773;8
10774;12
10775;14
10776;9
10777;4
10778;2
10779;291
10780;2
10781;96
10782;3
10783;8
10784;48
10785;43
10786;6
10787;32
10788;10
10789;29
10790;3
10791;3
10792;7
10793;272
10794;8
10795;44
10796;3
10797;4
10798;4
10799;4
10800;55
10801;21
10802;61
10803;30
10804;157
10805;138
10806;11
10807;79
10808;11
10809;10
10810;2
10811;19
10812;14
10813;89
10814;3
10815;3
10816;68
10817;2
10818;13
10819;9
10820;16
10821;22
10822;11
10823;290
10824;2
10825;4
10826;138
10827;5
10828;2
10829;13
10830;4
10831;4
10832;61
10833;13
10834;21
10835;18
10836;7
10837;93
10838;79
10839;28
10840;48
10841;23
10842;6
10843;20
10844;8
10845;15
10846;7
10847;163
10848;229
10849;13
10850;304
10851;3
10852;3
10853;8
10854;45
10855;7
10856;51
10857;3
10858;30
10859;24
10860;45
10861;35
10862;2
10863;5
10864;36
10865;7
10866;4
10867;8
10868;5
10869;48
10870;12
10871;526
10872;53
10873;13
10874;47
10875;4
10876;2
10877;277
10878;100
10879;36
10880;12
10881;21
10882;165
10883;40
10884;38
10885;8
10886;8
10887;27
10888;4
10889;2
10890;31
10891;33
10892;76
10893;2
10894;18
10895;4
10896;114
10897;63
10898;26
10899;2
10900;36
10901;11
10902;175
10903;8
10904;35
10905;8
10906;112
10907;62
10908;12
10909;4
10910;16
10911;4
10912;2
10913;4
10914;127
10915;7
10916;218
10917;3
10918;4
10919;8
10920;14
10921;7
10922;2
10923;14
10924;24
10925;5
10926;5
10927;4
10928;2
10929;38
10930;4
10931;17
10932;2
10933;4
10934;21
10935;28
10936;8
10937;5
10938;3
10939;46
10940;53
10941;2
10942;20
10943;5
10944;3
10945;95
10946;104
10947;3
10948;26
10949;36
10950;6
10951;28
10952;109
10953;20
10954;12
10955;21
10956;8
10957;10
10958;20
10959;20
10960;51
10961;184
10962;14
10963;13
10964;10
10965;8
10966;2
10967;2
10968;2
10969;15
10970;34
10971;32
10972;11
10973;56
10974;66
10975;8
10976;3
10977;8
10978;2
10979;217
10980;7
10981;49
10982;4
10983;20
10984;74
10985;10
10986;16
10987;49
10988;7
10989;3
10990;11
10991;8
10992;18
10993;4
10994;8
10995;8
10996;16
10997;3
10998;2
10999;20
11000;4
11001;7
11002;25
11003;98
11004;11
11005;6
11006;7
11007;4
11008;46
11009;4
11010;2
11011;58
11012;4
11013;90
11014;42
11015;3
11016;31
11017;24
11018;81
11019;9
11020;111
11021;8
11022;56
11023;7
11024;6
11025;28
11026;7
11027;8
11028;8
11029;30
11030;15
11031;7
11032;108
11033;28
11034;7
11035;39
11036;12
11037;131
11038;4
11039;12
11040;30
11041;45
11042;8
11043;5
11044;15
11045;22
11046;10
11047;3
11048;19
11049;97
11050;35
11051;32
11052;199
11053;45
11054;77
11055;4
11056;24
11057;34
11058;4
11059;31
11060;10
11061;4
11062;120
11063;64
11064;2
11065;18
11066;60
11067;91
11068;2
11069;6
11070;10
11071;15
11072;27
11073;159
11074;12
11075;7
11076;17
11077;59
11078;6
11079;7
11080;2
11081;46
11082;7
11083;77
11084;4
11085;3
11086;14
11087;72
11088;183
11089;61
11090;4
11091;12
11092;11
11093;3
11094;85
11095;72
11096;71
11097;25
11098;37
11099;40
11100;12
11101;2
11102;142
11103;3
11104;12
11105;4
11106;35
11107;86
11108;21
11109;9
11110;36
11111;6
11112;48
11113;8
11114;4
11115;110
11116;2
11117;8
11118;48
11119;61
11120;124
11121;12
11122;3
11123;15
11124;12
11125;31
11126;10
11127;32
11128;228
11129;38
11130;18
11131;5
11132;5
11133;26
11134;73
11135;4
11136;7
11137;3
11138;4
11139;2
11140;23
11141;3
11142;2
11143;7
11144;3
11145;4
11146;33
11147;12
11148;4
11149;4
11150;12
11151;64
11152;4
11153;31
11154;26
11155;5
11156;16
11157;3
11158;4
11159;16
11160;12
11161;4
11162;7
11163;2
11164;52
11165;36
11166;99
11167;24
11168;112
11169;111
11170;106
11171;12
11172;310
11173;154
11174;195
11175;7
11176;2
11177;2
11178;32
11179;55
11180;43
11181;123
11182;29
11183;5
11184;16
11185;4
11186;36
11187;19
11188;10
11189;30
11190;6
11191;73
11192;30
11193;34
11194;14
11195;5
11196;44
11197;2
11198;12
11199;5
11200;9
11201;4
11202;6
11203;8
11204;33
11205;35
11206;2
11207;9
11208;3
11209;5
11210;16
11211;5
11212;4
11213;6
11214;4
11215;8
11216;31
11217;6
11218;5
11219;3
11220;3
11221;28
11222;204
11223;4
11224;108
11225;4
11226;9
11227;17
11228;3
11229;2
11230;4
11231;11
11232;5
11233;3
11234;8
11235;2
11236;185
11237;6
11238;2
11239;124
11240;3
11241;65
11242;5
11243;2
11244;2
11245;3
11246;66
11247;24
11248;59
11249;15
11250;43
11251;23
11252;76
11253;4
11254;13
11255;20
11256;2
11257;2
11258;7
11259;74
11260;2
11261;3
11262;18
11263;9
11264;10
11265;12
11266;2
11267;32
11268;5
11269;8
11270;7
11271;8
11272;72
11273;12
11274;35
11275;4
11276;52
11277;4
11278;7
11279;4
11280;6
11281;3
11282;7
11283;6
11284;17
11285;5
11286;2
11287;26
11288;2
11289;11
11290;3
11291;2
11292;2
11293;4
11294;5
11295;5
11296;3
11297;8
11298;6
11299;168
11300;79
11301;2
11302;4
11303;12
11304;124
11305;11
11306;4
11307;12
11308;9
11309;2
11310;2
11311;12
11312;29
11313;6
11314;9
11315;57
11316;24
11317;20
11318;18
11319;41
11320;17
11321;50
11322;21
11323;25
11324;11
11325;3
11326;2
11327;28
11328;22
11329;18
11330;2
11331;12
11332;36
11333;26
11334;111
11335;300
11336;12
11337;8
11338;134
11339;9
11340;4
11341;27
11342;31
11343;13
11344;2
11345;16
11346;12
11347;34
11348;5
11349;34
11350;4
11351;14
11352;2
11353;8
11354;4
11355;24
11356;36
11357;6
11358;2
11359;8
11360;11
11361;35
11362;4
11363;8
11364;64
11365;2
11366;3
11367;133
11368;3
11369;3
11370;16
11371;2
11372;46
11373;3
11374;5
11375;3
11376;17
11377;41
11378;24
11379;69
11380;3
11381;2
11382;7
11383;9
11384;6
11385;7
11386;3
11387;19
11388;10
11389;6
11390;3
11391;2
11392;8
11393;6
11394;2
11395;3
11396;20
11397;16
11398;2
11399;2
11400;7
11401;12
11402;112
11403;2
11404;3
11405;20
11406;21
11407;14
11408;12
11409;16
11410;75
11411;12
11412;19
11413;5
11414;3
11415;3
11416;12
11417;22
11418;18
11419;3
11420;16
11421;6
11422;12
11423;5
11424;7
11425;28
11426;2
11427;3
11428;114
11429;27
11430;7
11431;5
11432;8
11433;53
11434;2
11435;6
11436;157
11437;24
11438;36
11439;4
11440;16
11441;18
11442;8
11443;4
11444;3
11445;35
11446;7
11447;8
11448;4
11449;8
11450;11
11451;2
11452;3
11453;2
11454;3
11455;8
11456;25
11457;4
11458;5
11459;57
11460;41
11461;24
11462;6
11463;12
11464;15
11465;62
11466;64
11467;4
11468;50
11469;9
11470;6
11471;22
11472;14
11473;44
11474;7
11475;6
11476;4
11477;355
11478;8
11479;6
11480;38
11481;19
11482;6
11483;4
11484;55
11485;3
11486;8
11487;3
11488;4
11489;24
11490;11
11491;26
11492;39
11493;42
11494;4
11495;18
11496;25
11497;8
11498;3
11499;108
11500;50
11501;219
11502;3
11503;22
11504;40
11505;4
11506;4
11507;2
11508;9
11509;7
11510;4
11511;19
11512;8
11513;4
11514;6
11515;22
11516;19
11517;2
11518;55
11519;9
11520;112
11521;78
11522;5
11523;65
11524;30
11525;21
11526;4
11527;8
11528;11
11529;2
11530;26
11531;52
11532;8
11533;5
11534;2
11535;24
11536;4
11537;11
11538;43
11539;2
11540;6
11541;22
11542;8
11543;2
11544;5
11545;4
11546;87
11547;11
11548;15
11549;49
11550;110
11551;167
11552;4
11553;2
11554;42
11555;8
11556;12
11557;19
11558;5
11559;4
11560;19
11561;19
11562;72
11563;149
11564;5
11565;8
11566;3
11567;5
11568;12
11569;2
11570;7
11571;6
11572;2
11573;7
11574;4
11575;3
11576;20
11577;10
11578;16
11579;147
11580;9
11581;2
11582;8
11583;2
11584;12
11585;3
11586;180
11587;27
11588;2
11589;8
11590;2
11591;23
11592;3
11593;2
11594;8
11595;8
11596;2
11597;3
11598;10
11599;10
11600;12
11601;4
11602;7
11603;4
11604;9
11605;3
11606;15
11607;10
11608;4
11609;4
11610;5
11611;6
11612;8
11613;3
11614;4
11615;21
11616;5
11617;20
11618;9
11619;6
11620;15
11621;4
11622;8
11623;5
11624;7
11625;15
11626;6
11627;2
11628;4
11629;4
11630;3
11631;2
11632;6
11633;3
11634;17
11635;4
11636;6
11637;41
11638;25
11639;20
11640;20
11641;3
11642;3
11643;2
11644;4
11645;16
11646;35
11647;29
11648;8
11649;14
11650;40
11651;123
11652;145
11653;3
11654;4
11655;2
11656;4
11657;5
11658;16
11659;32
11660;4
11661;3
11662;16
11663;6
11664;9
11665;2
11666;2
11667;2
11668;4
11669;24
11670;4
11671;17
11672;4
11673;2
11674;3
11675;12
11676;32
11677;27
11678;4
11679;4
11680;32
11681;2
11682;2
11683;2
11684;14
11685;8
11686;4
11687;5
11688;64
11689;5
11690;3
11691;98
11692;5
11693;9
11694;4
11695;5
11696;4
11697;3
11698;2
11699;4
11700;2
11701;2
11702;4
11703;4
11704;4
11705;7
11706;3
11707;3
11708;4
11709;5
11710;4
11711;6
11712;4
11713;10
11714;5
11715;2
11716;31
11717;5
11718;4
11719;12
11720;2
11721;8
11722;5
11723;6
11724;21
11725;7
11726;2
11727;3
11728;8
11729;4
11730;72
11731;2
11732;2
11733;4
11734;2
11735;22
11736;8
11737;3
11738;7
11739;4
11740;10
11741;7
11742;3
11743;5
11744;22
11745;18
11746;12
11747;42
11748;4
11749;4
11750;74
11751;3
11752;328
11753;20
11754;4
11755;7
11756;4
11757;55
11758;9
11759;20
11760;5
11761;3
11762;3
11763;4
11764;8
11765;2
11766;2
11767;9
11768;2
11769;2
11770;7
11771;2
11772;16
11773;5
11774;2
11775;16
11776;2
11777;8
11778;4
11779;6
11780;8
11781;4
11782;2
11783;8
11784;2
11785;2
11786;11
11787;34
11788;7
11789;5
11790;2
11791;4
11792;5
11793;41
11794;10
11795;2
11796;2
11797;6
11798;3
11799;4
11800;69
11801;2
11802;2
11803;4
11804;306
11805;214
11806;63
11807;30
11808;4
11809;146
11810;102
11811;12
11812;65
11813;2
11814;33
11815;24
11816;6
11817;25
11818;52
11819;351
11820;5
11821;2
11822;32
11823;62
11824;285
11825;117
11826;7
11827;11
11828;8
11829;57
11830;5
11831;52
11832;123
11833;12
11834;5
11835;2
11836;11
11837;16
11838;8
11839;16
11840;4
11841;15
11842;12
11843;3
11844;99
11845;8
11846;2
11847;2
11848;4
11849;10
11850;9
11851;2
11852;4
11853;2
11854;2
11855;12
11856;3
11857;11
11858;24
11859;3
11860;112
11861;146
11862;130
11863;193
11864;16
11865;14
11866;4
11867;7
11868;2
11869;17
11870;4
11871;5
11872;146
11873;5
11874;2
11875;2
11876;4
11877;11
11878;11
11879;30
11880;2
11881;7
11882;4
11883;3
11884;7
11885;37
11886;7
11887;10
11888;4
11889;2
11890;16
11891;62
11892;98
11893;12
11894;8
11895;14
11896;69
11897;3
11898;4
11899;18
11900;7
11901;2
11902;36
11903;12
11904;9
11905;8
11906;16
11907;2
11908;10
11909;2
11910;13
11911;2
11912;18
11913;4
11914;38
11915;4
11916;2
11917;2
11918;2
11919;4
11920;9
11921;8
11922;21
11923;20
11924;21
11925;35
11926;153
11927;8
11928;2
11929;47
11930;115
11931;920
11932;22
11933;12
11934;109
11935;188
11936;652
11937;65
11938;33
11939;106
11940;59
11941;4
11942;283
11943;93
11944;172
11945;7
11946;46
11947;25
11948;2
11949;5
11950;3
11951;12
11952;96
11953;3
11954;88
11955;85
11956;566
11957;75
11958;186
11959;7
11960;3
11961;9
11962;4
11963;8
11964;33
11965;112
11966;5
11967;10
11968;3
11969;28
11970;4
11971;7
11972;7
11973;4
11974;2
11975;20
11976;3
11977;22
11978;7
11979;7
11980;2
11981;2
11982;12
11983;2
11984;2
11985;4
11986;8
11987;11
11988;4
11989;15
11990;2
11991;5
11992;8
11993;4
11994;8
11995;76
11996;4
11997;9
11998;4
11999;2
12000;22
12001;10
12002;7
12003;5
12004;6
12005;3
12006;222
12007;4
12008;24
12009;6
12010;2
12011;3
12012;24
12013;17
12014;32
12015;19
12016;13
12017;20
12018;22
12019;49
12020;12
12021;10
12022;13
12023;3
12024;27
12025;3
12026;2
12027;2
12028;136
12029;3
12030;8
12031;59
12032;2
12033;21
12034;188
12035;106
12036;11
12037;23
12038;4
12039;7
12040;2
12041;62
12042;20
12043;5
12044;4
12045;4
12046;4
12047;4
12048;5
12049;2
12050;5
12051;2
12052;31
12053;16
12054;8
12055;169
12056;3
12057;3
12058;2
12059;6
12060;8
12061;3
12062;8
12063;39
12064;3
12065;2
12066;21
12067;44
12068;4
12069;2
12070;4
12071;23
12072;2
12073;9
12074;2
12075;5
12076;2
12077;16
12078;2
12079;4
12080;4
12081;3
12082;12
12083;4
12084;4
12085;2
12086;8
12087;29
12088;6
12089;49
12090;4
12091;81
12092;4
12093;2
12094;8
12095;162
12096;22
12097;7
12098;5
12099;137
12100;24
12101;5
12102;10
12103;95
12104;75
12105;2
12106;11
12107;15
12108;9
12109;19
12110;14
12111;8
12112;68
12113;2
12114;96
12115;8
12116;3
12117;2
12118;11
12119;2
12120;3
12121;19
12122;365
12123;3
12124;5
12125;43
12126;2
12127;68
12128;16
12129;2
12130;2
12131;2
12132;14
12133;19
12134;18
12135;48
12136;2
12137;11
12138;97
12139;24
12140;22
12141;35
12142;29
12143;3
12144;2
12145;2
12146;59
12147;96
12148;5
12149;3
12150;5
12151;2
12152;12
12153;89
12154;33
12155;4
12156;2
12157;8
12158;57
12159;4
12160;18
12161;497
12162;41
12163;2
12164;138
12165;157
12166;4
12167;407
12168;114
12169;8
12170;68
12171;3
12172;6
12173;354
12174;7
12175;10
12176;111
12177;12
12178;4
12179;6
12180;6
12181;25
12182;13
12183;90
12184;2
12185;53
12186;2
12187;10
12188;30
12189;4
12190;70
12191;12
12192;4
12193;16
12194;10
12195;3
12196;28
12197;2
12198;2
12199;84
12200;39
12201;19
12202;7
12203;39
12204;84
12205;6
12206;44
12207;7
12208;24
12209;138
12210;2
12211;22
12212;13
12213;2
12214;3
12215;8
12216;5
12217;10
12218;21
12219;12
12220;3
12221;18
12222;16
12223;17
12224;7
12225;3
12226;2
12227;74
12228;33
12229;40
12230;14
12231;2
12232;46
12233;43
12234;28
12235;7
12236;43
12237;13
12238;18
12239;26
12240;11
12241;264
12242;6
12243;4
12244;16
12245;443
12246;58
12247;44
12248;59
12249;105
12250;32
12251;2
12252;4
12253;36
12254;11
12255;91
12256;128
12257;43
12258;40
12259;109
12260;55
12261;42
12262;197
12263;51
12264;2
12265;2
12266;5
12267;3
12268;23
12269;8
12270;4
12271;10
12272;6
12273;36
12274;12
12275;40
12276;29
12277;28
12278;9
12279;8
12280;3
